
CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBar.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123172.921856
e368123173.088889
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBar.m1635ec241df1b541^fa9b18251df1b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4121"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBar.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBar.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBar.o"36"97918280-174A-41C3-9618-89716B6F3BE3-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123172.908715
e368123173.061946
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBarProxy.m7bd7e8241df1b541^844610251df1b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4151"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBarProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBarProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"BCC167C7-26D8-468F-AFC7-E38DC9426EB6-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123172.887505
e368123173.064017
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemDisclosure:
o                     ^
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemInfoDark:
o                     ^
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemInfoLight:
o                     ^
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemDisclosure:
o                     ^
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemInfoDark:
o                     ^
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemInfoLight:
o                     ^
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemDisclosure:
o                     ^
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemInfoDark:
o                     ^
o/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIReceitasNativeItemInfoLight:
o                     ^
o9 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m596ce3241df1b541^c49810251df1b541^-2301"/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemDisclosure:                     ^/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemInfoDark:                     ^/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemInfoLight:                     ^/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemDisclosure:                     ^/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemInfoDark:                     ^/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemInfoLight:                     ^/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemDisclosure:                     ^/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemInfoDark:                     ^/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIReceitasNativeItemInfoLight:                     ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^68#7#68#7#1536#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^66#7#66#7#1485#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^65#7#65#7#1447#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^84#7#84#7#1809#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^82#7#82#7#1758#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^81#7#81#7#1720#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^100#7#100#7#2101#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^99#7#99#7#2064#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-368123173#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^98#7#98#7#2026#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4133"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIButtonProxy.o"36"51069B2D-B971-460A-90FE-BE5EFB463FF9-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123172.859297
e368123172.907314
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUICanvasView.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
